Team,S,MP,MS,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,Trpl Dbl,Attend,MP.1
Howard,114.5,8.0,,1454.25,622.5,3852.5,0.21624999999999997,1340.75,156.5,308.5,1620.25,117.75,44.75,334.0,57.0,1812.25,26.25,6.0,,
Idaho St,118.25,27.0,,1468.25,627.0,4322.0,0.19424999999999998,1380.25,144.75,166.25,1875.5,167.0,43.0,391.75,41.75,1798.875,27.75,27.0,,
Idaho,116.25,21.0,,1488.0,518.0,4117.5,0.23624999999999996,1382.25,126.5,215.25,1767.25,148.75,51.5,457.5,46.25,1839.25,54.25,21.0,,
Illinois St,124.0,11.0,,1713.5,652.75,4700.25,0.22649999999999995,1601.25,152.5,232.0,2193.0,117.0,44.75,413.5,48.0,2117.5,37.75,11.0,,
Illinois,122.25,21.0,,1653.75,579.5,4122.5,0.26,1549.25,162.0,241.25,1661.25,123.5,45.5,552.25,55.0,2118.375,15.5,21.0,,
Incarnate Word,95.0,,,1105.5,490.5,3253.5,0.188,1042.0,115.0,223.5,1397.0,135.0,44.5,272.5,25.5,1401.25,53.0,,,
Indiana St,111.75,15.0,,1335.0,591.0,4119.0,0.18024999999999997,1247.0,109.25,159.5,1850.0,140.75,41.0,350.0,46.75,1660.25,43.75,15.0,,
Indiana,118.0,25.0,,1482.25,640.5,3947.75,0.215,1375.25,145.25,260.25,1507.75,140.75,81.25,332.75,43.5,1812.125,33.5,25.0,,
Iona,112.25,20.0,,1334.75,666.5,3972.5,0.1675,1259.5,176.25,284.75,1626.0,165.0,50.0,292.25,38.5,1679.875,47.5,20.0,,
Iowa St,110.5,6.0,,1525.75,545.0,4031.75,0.24275,1421.0,129.25,242.75,1807.25,114.5,45.75,445.75,60.75,1908.625,40.25,6.0,,
Iowa,115.25,27.0,,1491.75,586.75,3899.5,0.23249999999999998,1397.25,119.75,214.5,1638.5,136.25,42.75,355.25,33.0,1788.625,17.5,27.0,,
IUPUI,114.25,13.0,,1348.5,609.0,4274.0,0.17275000000000001,1257.75,128.0,211.25,1878.0,147.0,55.5,392.75,41.0,1693.375,38.5,13.0,,
Jackson St,122.5,30.0,,1314.5,776.5,4068.25,0.13,1208.25,137.25,189.0,1590.0,193.5,75.5,263.0,42.75,1608.25,59.0,30.0,,
Jacksonville St,127.25,17.0,,1605.75,684.5,4334.5,0.2135,1496.75,124.25,158.25,1789.0,163.25,74.25,413.25,75.25,1980.375,34.25,17.0,,
Jacksonville,107.75,23.0,,1299.25,601.75,3810.25,0.182,1209.25,128.75,227.75,1598.0,152.75,55.25,278.0,41.25,1622.25,40.5,23.0,,
James Madison,108.75,20.0,,1414.0,513.5,3842.5,0.23449999999999996,1301.75,134.25,218.0,1701.5,104.0,46.5,504.25,50.25,1812.375,47.0,20.0,,
Kansas City,106.0,26.0,,1426.0,527.5,3700.0,0.24349999999999994,1332.0,142.0,213.5,1536.0,129.5,43.5,354.5,60.5,1788.75,26.5,26.0,,
Kansas St,111.5,6.0,,1444.75,539.5,3982.0,0.22749999999999998,1355.75,131.25,232.25,1655.75,120.5,32.25,423.0,53.0,1788.25,30.75,6.0,,
Kansas,109.5,5.0,,1408.0,560.25,3769.0,0.22199999999999998,1317.75,106.5,207.5,1590.0,110.25,38.25,458.75,43.75,1769.125,19.0,5.0,,
Kennesaw St,108.75,25.0,,1487.75,594.75,3819.75,0.23374999999999999,1392.75,164.0,254.25,1635.5,110.5,52.5,356.25,47.25,1882.375,29.25,25.0,,
Kent St,111.0,21.0,,1390.75,600.0,4181.75,0.18724999999999994,1318.25,121.5,204.5,1948.25,128.25,61.75,268.0,35.0,1708.0,49.75,21.0,,
Kentucky,112.0,7.0,,1628.25,504.5,3900.0,0.28775,1496.25,144.0,248.75,1604.0,93.75,46.0,454.25,61.0,2045.375,19.0,7.0,,
La Salle,110.75,7.0,,1434.0,607.5,4019.25,0.20500000000000002,1348.5,162.25,287.5,1722.75,133.0,39.25,250.75,36.5,1704.375,33.5,7.0,,
Lafayette,104.0,19.0,,1097.25,584.5,3526.25,0.14175000000000001,1016.0,145.0,214.0,1401.0,188.25,33.75,231.0,31.0,1382.25,20.5,18.0,,
Lamar University,98.25,25.0,,1157.5,595.5,3321.5,0.16899999999999998,1088.25,118.75,206.75,1290.0,142.0,32.25,249.25,30.25,1420.125,43.5,25.0,,
La,113.5,30.0,,1245.0,618.25,3941.0,0.15925,1146.5,137.5,170.25,1670.5,186.0,49.75,323.0,49.0,1564.75,51.25,30.0,,
Lehigh,110.5,10.0,,1382.75,594.25,3879.25,0.20325,1296.0,137.75,231.25,1600.0,146.5,82.25,330.0,43.75,1759.75,32.75,10.0,,
Liberty,116.5,29.0,,1478.0,629.25,4028.25,0.21049999999999996,1381.0,138.0,247.5,1717.25,144.75,54.25,450.0,48.5,1895.25,40.25,29.0,,
Lipscomb,106.5,25.0,,1508.75,631.0,3804.25,0.23099999999999998,1412.5,149.25,250.5,1520.0,91.0,52.5,271.25,71.25,1836.625,29.5,25.0,,
Little Rock,111.25,24.0,,1319.25,549.25,3908.0,0.19349999999999995,1221.5,130.25,192.75,1640.25,148.5,66.0,409.75,70.5,1720.375,48.25,24.0,,
LIU Brooklyn,103.5,,,1306.5,585.0,3870.0,0.186,1231.0,130.0,156.5,1775.0,130.0,55.5,340.5,53.0,1662.25,42.5,,,
LIU,109.5,11.0,,1290.0,592.0,3838.0,0.182,1208.0,147.5,193.0,1654.5,143.5,51.0,301.0,63.5,1602.0,48.0,11.0,,
LMU,109.33333333333333,16.0,,1477.0,617.0,3690.6666666666665,0.2333333333333333,1396.6666666666667,170.33333333333334,259.0,1465.3333333333333,120.33333333333333,34.666666666666664,343.3333333333333,51.333333333333336,1853.6666666666667,13.0,16.0,,
Long Beach St,112.25,13.0,,1444.0,554.25,3856.5,0.23024999999999998,1333.75,129.75,219.5,1602.25,133.0,55.5,398.5,65.5,1828.5,43.0,13.0,,
Louisiana Tech,106.25,23.0,,1263.5,570.0,3805.75,0.182,1167.25,127.25,174.0,1634.25,148.0,54.5,287.0,39.75,1530.0,33.0,23.0,,
Louisiana,116.0,9.0,,1430.0,572.75,4248.5,0.20174999999999998,1331.5,123.5,199.75,1915.0,126.25,85.0,302.25,55.5,1789.625,48.0,9.0,,
Louisville,115.75,21.0,,1522.25,638.0,3982.0,0.22174999999999995,1421.0,150.0,258.75,1624.25,119.75,55.0,428.75,56.25,1901.875,22.25,21.0,,
Loyola Chicago,115.25,14.0,,1424.0,636.0,4026.5,0.19374999999999992,1346.0,147.5,226.75,1694.25,163.0,61.5,369.5,62.5,1760.5,26.5,14.0,,
Loyola Maryland,110.25,9.0,,1381.75,657.25,4039.75,0.17725,1293.5,120.0,221.25,1756.0,157.0,43.5,327.0,41.75,1665.5,47.5,9.0,,
Loyola Marymount,112.0,,,1612.0,620.0,3753.0,0.264,1539.0,195.0,372.0,1460.0,110.0,35.0,269.0,59.0,1976.5,18.0,,,
LSU,108.75,7.0,,1377.25,571.25,3797.25,0.21225,1271.75,112.75,220.0,1611.75,125.0,65.5,365.0,56.5,1708.75,32.75,7.0,,
Manhattan,112.5,9.0,,1150.75,575.0,3661.75,0.15600000000000003,1064.5,159.0,237.25,1542.5,227.5,45.0,274.75,58.5,1492.125,54.75,9.0,,
Marist,113.75,18.0,,1384.75,634.5,3920.0,0.191,1314.25,159.0,218.25,1659.0,186.5,42.0,336.75,44.5,1720.125,60.25,18.0,,
Marquette,118.5,7.0,,1694.0,551.5,4214.25,0.27125,1593.0,179.5,238.25,1854.0,105.75,38.75,380.0,61.25,2102.25,30.75,7.0,,
Marshall,107.0,5.0,,1387.5,568.25,3810.0,0.21524999999999997,1279.0,129.25,186.25,1631.0,117.75,58.0,319.0,50.25,1689.75,31.75,5.0,,
Maryland,117.0,8.0,,1416.0,608.0,3889.75,0.20775,1318.0,161.0,257.25,1501.25,148.75,53.5,443.25,50.25,1818.625,41.5,8.0,,
McNeese,117.25,22.0,,1391.25,587.25,4166.25,0.19325,1306.5,141.25,265.0,1797.75,164.75,47.5,359.25,41.25,1742.25,47.75,22.0,,
Memphis,114.75,21.0,,1401.5,654.25,4111.25,0.18199999999999994,1309.25,144.0,238.0,1753.25,141.0,39.5,371.75,70.0,1770.875,42.25,21.0,,
Mercer,114.0,23.0,,1406.0,587.0,3918.5,0.20875,1310.5,156.25,275.25,1641.25,166.5,59.0,306.25,68.0,1760.125,57.25,23.0,,
Miami,107.25,19.0,,1372.5,567.5,3580.25,0.22474999999999998,1296.0,162.0,244.25,1360.75,137.0,35.0,346.75,20.5,1742.875,35.0,19.0,,
Michigan St,115.25,15.0,,1508.0,603.0,3834.75,0.23525,1396.75,181.75,258.0,1499.75,133.25,60.5,456.5,61.25,1978.5,18.25,15.0,,
Michigan,122.25,23.0,,1690.75,619.5,4260.0,0.25175,1575.75,159.5,239.0,1729.25,128.0,61.25,403.0,53.0,2067.0,25.5,23.0,,
Middle Tenn,106.5,14.0,,1222.25,633.0,3508.75,0.16724999999999998,1139.5,144.0,275.5,1356.0,163.5,33.5,257.0,58.5,1528.25,52.0,14.0,,
Milwaukee,113.25,6.0,,1513.0,649.75,4239.0,0.20325,1424.25,129.5,166.5,1818.5,133.5,44.25,340.0,40.5,1825.0,18.25,6.0,,
Minnesota,117.25,7.0,,1684.0,490.75,4207.25,0.28375,1568.25,140.25,135.25,1878.0,113.0,45.75,525.75,56.75,2132.875,13.75,7.0,,
Mississippi St,116.25,19.0,,1376.5,662.0,3913.75,0.1815,1286.25,135.0,216.0,1531.0,164.0,76.75,308.0,39.25,1711.5,13.75,19.0,,
Mississippi Val,107.75,24.0,,925.25,716.75,3544.75,0.056999999999999926,853.0,125.0,175.25,1505.5,201.0,33.0,146.5,44.75,1144.25,54.25,24.0,,
Missouri St,125.75,9.0,,1686.75,676.75,4696.0,0.21349999999999997,1594.25,136.75,206.75,2097.25,124.5,44.25,398.5,44.25,2047.0,35.25,9.0,,
Missouri,120.75,4.0,,1657.0,576.0,4008.0,0.271,1523.5,163.75,235.25,1631.5,140.25,90.75,430.0,43.5,2126.5,37.25,4.0,,
Montana St,103.5,19.0,,1248.5,582.0,3741.75,0.1765,1168.75,126.25,180.5,1526.25,115.0,30.0,365.5,58.75,1587.5,36.0,19.0,,
Montana,105.75,23.0,,1230.75,643.75,3684.0,0.15724999999999992,1157.75,116.25,175.75,1547.75,159.25,40.25,313.75,52.25,1534.625,33.5,23.0,,
Morehead St,114.5,8.0,,1501.75,668.0,4084.75,0.20425000000000001,1413.0,158.5,230.25,1739.75,126.0,49.25,399.0,43.0,1909.0,56.25,8.0,,
Morgan St,101.75,3.0,,1149.0,567.5,3388.0,0.16749999999999998,1064.25,148.5,259.5,1405.0,154.5,36.25,212.75,41.25,1440.125,46.5,3.0,,
Murray St,117.0,23.0,,1596.25,684.5,4452.5,0.20474999999999996,1498.75,159.75,201.0,1978.75,122.75,42.5,228.75,25.25,1888.375,45.25,23.0,,
Navy,112.0,12.0,,1466.75,580.5,4055.0,0.2185,1372.25,171.5,214.75,1771.5,127.25,74.75,298.5,44.5,1834.75,30.5,12.0,,
NC State,120.25,21.0,,1597.75,669.25,4282.75,0.21599999999999997,1507.5,120.5,226.75,1820.0,119.75,51.25,411.5,43.0,1975.25,38.5,21.0,,
Nebraska,123.5,10.0,,1719.5,564.25,4203.25,0.27525,1591.75,166.5,243.5,1897.75,99.75,56.0,524.0,73.0,2176.25,16.5,10.0,,
Nevada,112.0,24.0,,1403.25,632.75,3946.75,0.19649999999999998,1320.75,148.5,215.0,1620.25,138.0,37.5,380.0,56.5,1779.25,19.0,24.0,,
New Hampshire,106.25,17.0,,1337.5,556.5,3856.25,0.20224999999999999,1249.25,161.25,205.5,1656.75,145.25,41.5,301.25,35.0,1639.625,29.5,17.0,,
New Mexico St,113.0,31.0,,1546.0,617.75,3993.75,0.23374999999999999,1441.0,155.75,228.25,1713.0,124.5,48.75,439.0,56.25,1930.0,40.25,31.0,,
New Mexico,118.5,27.0,,1424.75,641.75,4019.5,0.19475,1321.5,124.75,209.0,1597.25,144.0,50.75,418.75,51.5,1762.125,40.75,27.0,,
New Orleans,113.0,25.0,,1345.75,627.75,3892.0,0.18449999999999997,1245.75,162.25,222.75,1586.5,155.25,54.25,348.5,45.5,1722.25,59.75,25.0,,
Niagara,108.75,19.0,,1249.75,535.75,3891.0,0.18374999999999997,1172.0,143.5,174.75,1686.0,153.75,40.25,304.5,45.5,1585.75,32.25,19.0,,
Nicholls St,106.25,24.0,,1178.25,566.0,3747.5,0.16149999999999995,1095.5,136.25,240.25,1607.5,177.5,58.25,198.0,37.25,1471.75,53.5,24.0,,
NJIT,114.0,21.0,,1215.25,704.0,3889.75,0.1315,1128.5,143.5,235.5,1541.75,184.75,29.25,289.25,54.75,1506.875,56.5,21.0,,
Norfolk St,86.75,,,828.25,510.75,2641.0,0.12199999999999997,761.5,123.0,215.25,1021.25,174.5,33.0,187.5,38.25,1078.0,48.0,,,
North Carolina,108.5,10.0,,1367.25,559.25,3708.25,0.2145,1271.75,119.25,201.75,1488.0,115.0,36.0,522.0,56.25,1783.5,28.5,10.0,,
North Dakota St,110.25,26.0,,1345.5,618.25,4090.0,0.177,1251.5,137.5,145.5,1887.0,140.75,67.5,295.5,63.0,1675.0,30.0,26.0,,
North Dakota,124.0,11.0,,1553.25,584.0,4532.75,0.21199999999999997,1450.5,133.0,176.75,2102.75,143.5,69.0,436.75,49.5,1945.375,31.75,11.0,,
North Florida,120.5,33.0,,1508.5,648.75,4270.5,0.20099999999999996,1420.75,145.0,244.0,1764.25,158.75,51.0,386.5,47.25,1873.5,57.25,33.0,,
North Texas,121.0,18.0,,1630.0,607.75,4318.75,0.2365,1503.5,144.0,191.5,1792.75,141.5,54.75,391.25,49.25,1989.0,24.25,18.0,,
Northeastern,112.25,6.0,,1454.75,650.5,4107.5,0.19624999999999998,1356.75,153.75,201.0,1798.75,137.75,43.5,327.0,40.25,1815.5,31.75,6.0,,
Northern Ariz,119.5,9.0,,1537.0,471.0,4396.25,0.24175,1454.75,196.5,260.0,2045.75,135.0,55.5,428.75,54.75,1975.375,27.0,9.0,,
Northern Colo,114.5,23.0,,1545.25,635.0,4217.0,0.2152499999999999,1445.25,159.25,241.0,1816.25,119.5,58.0,242.75,47.25,1828.625,32.0,23.0,,
Northern Ill,114.5,25.0,,1358.5,604.0,3928.25,0.19374999999999998,1257.5,132.0,174.0,1630.5,163.5,49.0,355.75,62.25,1653.875,22.25,25.0,,
Northern Ky,113.0,1.0,,1513.5,619.0,4401.5,0.20299999999999999,1426.0,154.5,187.0,2014.5,115.5,32.25,396.5,41.75,1898.5,18.75,1.0,,
Northwestern St,115.25,24.0,,1415.0,635.0,4177.5,0.18724999999999997,1317.75,164.75,275.75,1841.0,128.0,40.0,332.0,39.75,1785.75,47.0,24.0,,
Northwestern,112.75,24.0,,1411.25,605.25,3758.5,0.21474999999999997,1316.5,141.75,250.75,1461.75,159.0,59.25,347.5,49.5,1737.0,32.5,24.0,,
Notre Dame,114.25,23.0,,1439.25,561.75,4352.75,0.20199999999999996,1347.5,170.5,241.5,1882.75,94.0,36.25,503.5,59.5,1842.5,26.75,23.0,,
N,96.125,9.0,,1039.375,563.875,3158.0,0.146125,954.5,133.375,192.375,1305.875,158.75,47.5,265.375,42.75,1352.9375,36.25,9.0,,
Oakland,112.5,7.0,,1414.75,627.5,3976.25,0.19849999999999995,1334.75,137.25,198.75,1768.5,143.75,44.0,453.0,51.0,1802.125,33.0,7.0,,
Ohio St,119.75,7.0,,1604.75,671.75,4191.0,0.22275,1496.25,145.5,271.0,1723.5,145.25,56.5,346.5,61.5,1958.0,22.5,7.0,,
Ohio,117.5,24.0,,1506.25,637.0,4298.75,0.20299999999999993,1415.5,163.0,274.5,1820.5,134.75,69.0,350.75,42.25,1899.375,18.25,24.0,,
Oklahoma,108.0,6.0,,1408.25,600.0,3845.25,0.21050000000000002,1318.5,105.0,184.25,1617.0,108.75,39.75,400.0,45.5,1753.0,17.5,6.0,,
Ole Miss,126.0,7.0,,1621.25,670.5,4438.25,0.214,1505.0,129.5,201.25,1954.25,131.5,88.0,349.75,32.25,2013.625,22.0,7.0,,
Omaha,115.25,25.0,,1480.5,646.75,4190.0,0.19875,1381.0,164.75,304.25,1758.75,144.75,44.0,351.25,53.75,1807.5,31.75,25.0,,
Oral Roberts,114.75,28.0,,1443.5,621.5,4053.0,0.20475,1357.0,150.75,223.5,1734.5,147.5,31.5,341.5,55.25,1744.0,33.0,28.0,,
Oregon St,120.0,28.0,,1529.25,655.25,4435.25,0.19724999999999998,1424.5,130.0,205.0,1840.25,125.5,61.0,427.0,53.75,1904.625,28.25,28.0,,
Oregon,117.25,23.0,,1634.0,569.25,4179.75,0.2545,1531.5,148.75,232.0,1774.75,124.25,49.0,453.25,57.75,2031.375,35.5,23.0,,
Pacific,115.5,21.0,,1523.0,685.5,4104.0,0.205,1432.0,158.75,266.75,1698.0,128.0,33.5,349.75,43.25,1890.125,39.25,21.0,,
Penn St,119.75,7.0,,1659.25,501.0,3931.5,0.29524999999999996,1552.25,158.75,236.75,1628.75,90.5,79.25,493.25,45.0,2143.875,14.25,7.0,,
Penn,90.75,15.0,,1093.0,467.25,3141.0,0.19974999999999998,1004.75,110.75,179.0,1320.5,139.75,28.5,251.0,42.75,1357.75,26.5,15.0,,
Pepperdine,115.25,7.0,,1516.5,573.25,4154.25,0.22799999999999998,1414.75,163.75,249.5,1756.25,132.25,42.25,453.75,39.25,1930.125,25.5,7.0,,
Pittsburgh,117.25,7.0,,1691.75,614.0,3951.0,0.27349999999999997,1586.5,172.25,225.75,1607.5,107.75,41.5,482.0,53.25,2146.5,42.25,7.0,,
Portland St,108.75,22.0,,1348.5,565.75,4004.5,0.19525000000000003,1267.0,137.5,168.0,1739.25,167.75,47.0,343.75,44.5,1704.875,33.25,22.0,,
Portland,115.5,10.0,,1437.25,592.25,4088.75,0.20575,1358.75,183.25,258.75,1715.0,141.75,37.5,355.0,42.5,1835.5,20.25,10.0,,
Prairie View,111.0,33.0,,1257.0,700.75,3848.0,0.14,1160.5,128.0,156.25,1551.25,167.0,38.5,237.0,39.0,1502.5,40.75,33.0,,
Presbyterian,112.25,17.0,,1299.0,624.25,4013.75,0.16825,1198.0,165.25,198.5,1679.25,164.5,52.25,252.0,44.75,1642.5,67.0,17.0,,
Princeton,89.25,5.0,,1270.25,439.25,3215.5,0.2585,1192.5,110.0,141.5,1410.5,90.0,35.5,250.0,30.0,1540.75,24.25,5.0,,
Providence,114.5,5.0,,1357.25,643.25,3960.75,0.18050000000000002,1268.5,149.5,227.5,1657.75,177.75,36.5,334.5,50.75,1692.25,34.5,5.0,,
Purdue Fort Wayne,121.5,18.0,,1600.5,660.25,4514.25,0.20850000000000002,1504.75,129.75,248.25,1955.5,128.75,50.75,364.75,41.75,1963.375,39.75,18.0,,
Purdue,124.5,21.0,,1673.0,608.25,4079.5,0.262,1560.0,157.25,228.5,1709.25,137.75,73.25,459.5,74.25,2101.75,24.75,21.0,,
