Scenario ID,Normalization,Remove Outliers,DataFrame Type,Model,Params,Silhouette Score,Davies-Bouldin Index,Num Clusters
2,True,False,df_defesa,kmeans,"{'n_clusters': 7, 'init': 'k-means++', 'max_iter': 500}",0.13138432390485297,1.596717158546428,7
2,True,False,df_defesa,kmeans,"{'n_clusters': 7, 'init': 'random', 'max_iter': 100}",0.13173057100449617,1.599471890164304,7
2,True,False,df_defesa,kmeans,"{'n_clusters': 7, 'init': 'random', 'max_iter': 300}",0.13173057100449617,1.599471890164304,7
2,True,False,df_defesa,kmeans,"{'n_clusters': 7, 'init': 'random', 'max_iter': 500}",0.13173057100449617,1.599471890164304,7
2,True,False,df_defesa,kmeans,"{'n_clusters': 8, 'init': 'k-means++', 'max_iter': 100}",0.13698383198995953,1.5616193847433886,8
2,True,False,df_defesa,kmeans,"{'n_clusters': 8, 'init': 'k-means++', 'max_iter': 300}",0.13698383198995953,1.5616193847433886,8
2,True,False,df_defesa,kmeans,"{'n_clusters': 8, 'init': 'k-means++', 'max_iter': 500}",0.13698383198995953,1.5616193847433886,8
2,True,False,df_defesa,kmeans,"{'n_clusters': 8, 'init': 'random', 'max_iter': 100}",0.1369108564102506,1.5622691494356107,8
2,True,False,df_defesa,kmeans,"{'n_clusters': 8, 'init': 'random', 'max_iter': 300}",0.1369108564102506,1.5622691494356107,8
2,True,False,df_defesa,kmeans,"{'n_clusters': 8, 'init': 'random', 'max_iter': 500}",0.1369108564102506,1.5622691494356107,8
2,True,False,df_defesa,kmeans,"{'n_clusters': 9, 'init': 'k-means++', 'max_iter': 100}",0.1393343141413799,1.5038467546040237,9
2,True,False,df_defesa,kmeans,"{'n_clusters': 9, 'init': 'k-means++', 'max_iter': 300}",0.1393343141413799,1.5038467546040237,9
2,True,False,df_defesa,kmeans,"{'n_clusters': 9, 'init': 'k-means++', 'max_iter': 500}",0.1393343141413799,1.5038467546040237,9
2,True,False,df_defesa,kmeans,"{'n_clusters': 9, 'init': 'random', 'max_iter': 100}",0.140347180769331,1.5770148891042677,9
2,True,False,df_defesa,kmeans,"{'n_clusters': 9, 'init': 'random', 'max_iter': 300}",0.140347180769331,1.5770148891042677,9
2,True,False,df_defesa,kmeans,"{'n_clusters': 9, 'init': 'random', 'max_iter': 500}",0.140347180769331,1.5770148891042677,9
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 2, 'init': 'k-means++', 'max_iter': 100}",0.20013741202333726,1.878660578464184,2
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 2, 'init': 'k-means++', 'max_iter': 300}",0.20013741202333726,1.878660578464184,2
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 2, 'init': 'k-means++', 'max_iter': 500}",0.20013741202333726,1.878660578464184,2
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 2, 'init': 'random', 'max_iter': 100}",0.2003504860349767,1.877686113469895,2
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 2, 'init': 'random', 'max_iter': 300}",0.2003504860349767,1.877686113469895,2
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 2, 'init': 'random', 'max_iter': 500}",0.2003504860349767,1.877686113469895,2
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 3, 'init': 'k-means++', 'max_iter': 100}",0.1840520892234527,1.6551747316045489,3
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 3, 'init': 'k-means++', 'max_iter': 300}",0.1840520892234527,1.6551747316045489,3
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 3, 'init': 'k-means++', 'max_iter': 500}",0.1840520892234527,1.6551747316045489,3
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 3, 'init': 'random', 'max_iter': 100}",0.18423380452439364,1.6525331536617418,3
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 3, 'init': 'random', 'max_iter': 300}",0.18423380452439364,1.6525331536617418,3
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 3, 'init': 'random', 'max_iter': 500}",0.18423380452439364,1.6525331536617418,3
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 4, 'init': 'k-means++', 'max_iter': 100}",0.17495522274290928,1.698054468226067,4
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 4, 'init': 'k-means++', 'max_iter': 300}",0.17495522274290928,1.698054468226067,4
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 4, 'init': 'k-means++', 'max_iter': 500}",0.17495522274290928,1.698054468226067,4
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 4, 'init': 'random', 'max_iter': 100}",0.17515535275095667,1.697964649025018,4
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 4, 'init': 'random', 'max_iter': 300}",0.17515535275095667,1.697964649025018,4
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 4, 'init': 'random', 'max_iter': 500}",0.17515535275095667,1.697964649025018,4
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 5, 'init': 'k-means++', 'max_iter': 100}",0.1450568214035295,1.684917386742373,5
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 5, 'init': 'k-means++', 'max_iter': 300}",0.1450568214035295,1.684917386742373,5
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 5, 'init': 'k-means++', 'max_iter': 500}",0.1450568214035295,1.684917386742373,5
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 5, 'init': 'random', 'max_iter': 100}",0.14526599673206272,1.6811952021526313,5
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 5, 'init': 'random', 'max_iter': 300}",0.14526599673206272,1.6811952021526313,5
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 5, 'init': 'random', 'max_iter': 500}",0.14526599673206272,1.6811952021526313,5
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 6, 'init': 'k-means++', 'max_iter': 100}",0.14958293039418197,1.6013506566877025,6
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 6, 'init': 'k-means++', 'max_iter': 300}",0.14958293039418197,1.6013506566877025,6
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 6, 'init': 'k-means++', 'max_iter': 500}",0.14958293039418197,1.6013506566877025,6
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 6, 'init': 'random', 'max_iter': 100}",0.14975907110828324,1.6007217580782525,6
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 6, 'init': 'random', 'max_iter': 300}",0.14975907110828324,1.6007217580782525,6
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 6, 'init': 'random', 'max_iter': 500}",0.14975907110828324,1.6007217580782525,6
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 7, 'init': 'k-means++', 'max_iter': 100}",0.13138432390485297,1.596717158546428,7
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 7, 'init': 'k-means++', 'max_iter': 300}",0.13138432390485297,1.596717158546428,7
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 7, 'init': 'k-means++', 'max_iter': 500}",0.13138432390485297,1.596717158546428,7
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 7, 'init': 'random', 'max_iter': 100}",0.13173057100449617,1.599471890164304,7
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 7, 'init': 'random', 'max_iter': 300}",0.13173057100449617,1.599471890164304,7
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 7, 'init': 'random', 'max_iter': 500}",0.13173057100449617,1.599471890164304,7
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 8, 'init': 'k-means++', 'max_iter': 100}",0.13698383198995953,1.5616193847433886,8
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 8, 'init': 'k-means++', 'max_iter': 300}",0.13698383198995953,1.5616193847433886,8
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 8, 'init': 'k-means++', 'max_iter': 500}",0.13698383198995953,1.5616193847433886,8
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 8, 'init': 'random', 'max_iter': 100}",0.1369108564102506,1.5622691494356107,8
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 8, 'init': 'random', 'max_iter': 300}",0.1369108564102506,1.5622691494356107,8
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 8, 'init': 'random', 'max_iter': 500}",0.1369108564102506,1.5622691494356107,8
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 9, 'init': 'k-means++', 'max_iter': 100}",0.1393343141413799,1.5038467546040237,9
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 9, 'init': 'k-means++', 'max_iter': 300}",0.1393343141413799,1.5038467546040237,9
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 9, 'init': 'k-means++', 'max_iter': 500}",0.1393343141413799,1.5038467546040237,9
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 9, 'init': 'random', 'max_iter': 100}",0.140347180769331,1.5770148891042677,9
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 9, 'init': 'random', 'max_iter': 300}",0.140347180769331,1.5770148891042677,9
3,True,False,df_defesa_fe,kmeans,"{'n_clusters': 9, 'init': 'random', 'max_iter': 500}",0.140347180769331,1.5770148891042677,9
4,False,True,df_defesa,kmeans,"{'n_clusters': 2, 'init': 'k-means++', 'max_iter': 100}",0.3097654181745469,1.2925682048553477,2
4,False,True,df_defesa,kmeans,"{'n_clusters': 2, 'init': 'k-means++', 'max_iter': 300}",0.3097654181745469,1.2925682048553477,2
4,False,True,df_defesa,kmeans,"{'n_clusters': 2, 'init': 'k-means++', 'max_iter': 500}",0.3097654181745469,1.2925682048553477,2
4,False,True,df_defesa,kmeans,"{'n_clusters': 2, 'init': 'random', 'max_iter': 100}",0.30966994666312847,1.2926697999662,2
4,False,True,df_defesa,kmeans,"{'n_clusters': 2, 'init': 'random', 'max_iter': 300}",0.30966994666312847,1.2926697999662,2
4,False,True,df_defesa,kmeans,"{'n_clusters': 2, 'init': 'random', 'max_iter': 500}",0.30966994666312847,1.2926697999662,2
4,False,True,df_defesa,kmeans,"{'n_clusters': 3, 'init': 'k-means++', 'max_iter': 100}",0.312975365848364,1.0518600850833455,3
4,False,True,df_defesa,kmeans,"{'n_clusters': 3, 'init': 'k-means++', 'max_iter': 300}",0.312975365848364,1.0518600850833455,3
4,False,True,df_defesa,kmeans,"{'n_clusters': 3, 'init': 'k-means++', 'max_iter': 500}",0.312975365848364,1.0518600850833455,3
4,False,True,df_defesa,kmeans,"{'n_clusters': 3, 'init': 'random', 'max_iter': 100}",0.31297896137713754,1.0513221308267766,3
4,False,True,df_defesa,kmeans,"{'n_clusters': 3, 'init': 'random', 'max_iter': 300}",0.31297896137713754,1.0513221308267766,3
4,False,True,df_defesa,kmeans,"{'n_clusters': 3, 'init': 'random', 'max_iter': 500}",0.31297896137713754,1.0513221308267766,3
4,False,True,df_defesa,kmeans,"{'n_clusters': 4, 'init': 'k-means++', 'max_iter': 100}",0.26761537671114016,1.1206780850642155,4
4,False,True,df_defesa,kmeans,"{'n_clusters': 4, 'init': 'k-means++', 'max_iter': 300}",0.26761537671114016,1.1206780850642155,4
4,False,True,df_defesa,kmeans,"{'n_clusters': 4, 'init': 'k-means++', 'max_iter': 500}",0.26761537671114016,1.1206780850642155,4
4,False,True,df_defesa,kmeans,"{'n_clusters': 4, 'init': 'random', 'max_iter': 100}",0.2826330761051059,1.0647104371201044,4
4,False,True,df_defesa,kmeans,"{'n_clusters': 4, 'init': 'random', 'max_iter': 300}",0.2826330761051059,1.0647104371201044,4
4,False,True,df_defesa,kmeans,"{'n_clusters': 4, 'init': 'random', 'max_iter': 500}",0.2826330761051059,1.0647104371201044,4
4,False,True,df_defesa,kmeans,"{'n_clusters': 5, 'init': 'k-means++', 'max_iter': 100}",0.25294197981507527,1.1365845610595082,5
4,False,True,df_defesa,kmeans,"{'n_clusters': 5, 'init': 'k-means++', 'max_iter': 300}",0.25294197981507527,1.1365845610595082,5
4,False,True,df_defesa,kmeans,"{'n_clusters': 5, 'init': 'k-means++', 'max_iter': 500}",0.25294197981507527,1.1365845610595082,5
4,False,True,df_defesa,kmeans,"{'n_clusters': 5, 'init': 'random', 'max_iter': 100}",0.25321911682567755,1.1424148195117256,5
4,False,True,df_defesa,kmeans,"{'n_clusters': 5, 'init': 'random', 'max_iter': 300}",0.25321911682567755,1.1424148195117256,5
4,False,True,df_defesa,kmeans,"{'n_clusters': 5, 'init': 'random', 'max_iter': 500}",0.25321911682567755,1.1424148195117256,5
4,False,True,df_defesa,kmeans,"{'n_clusters': 6, 'init': 'k-means++', 'max_iter': 100}",0.22644297137228667,1.2167213176772054,6
4,False,True,df_defesa,kmeans,"{'n_clusters': 6, 'init': 'k-means++', 'max_iter': 300}",0.22644297137228667,1.2167213176772054,6
4,False,True,df_defesa,kmeans,"{'n_clusters': 6, 'init': 'k-means++', 'max_iter': 500}",0.22644297137228667,1.2167213176772054,6
4,False,True,df_defesa,kmeans,"{'n_clusters': 6, 'init': 'random', 'max_iter': 100}",0.24895428880285722,1.1051957552703457,6
4,False,True,df_defesa,kmeans,"{'n_clusters': 6, 'init': 'random', 'max_iter': 300}",0.24895428880285722,1.1051957552703457,6
4,False,True,df_defesa,kmeans,"{'n_clusters': 6, 'init': 'random', 'max_iter': 500}",0.24895428880285722,1.1051957552703457,6
4,False,True,df_defesa,kmeans,"{'n_clusters': 7, 'init': 'k-means++', 'max_iter': 100}",0.24127923807792223,1.1049170062474278,7
4,False,True,df_defesa,kmeans,"{'n_clusters': 7, 'init': 'k-means++', 'max_iter': 300}",0.24127923807792223,1.1049170062474278,7
4,False,True,df_defesa,kmeans,"{'n_clusters': 7, 'init': 'k-means++', 'max_iter': 500}",0.24127923807792223,1.1049170062474278,7
4,False,True,df_defesa,kmeans,"{'n_clusters': 7, 'init': 'random', 'max_iter': 100}",0.2425190307416373,1.0899677654816298,7
4,False,True,df_defesa,kmeans,"{'n_clusters': 7, 'init': 'random', 'max_iter': 300}",0.2425190307416373,1.0899677654816298,7
4,False,True,df_defesa,kmeans,"{'n_clusters': 7, 'init': 'random', 'max_iter': 500}",0.2425190307416373,1.0899677654816298,7
4,False,True,df_defesa,kmeans,"{'n_clusters': 8, 'init': 'k-means++', 'max_iter': 100}",0.2225712850450095,1.1950605011733608,8
4,False,True,df_defesa,kmeans,"{'n_clusters': 8, 'init': 'k-means++', 'max_iter': 300}",0.2225712850450095,1.1950605011733608,8
4,False,True,df_defesa,kmeans,"{'n_clusters': 8, 'init': 'k-means++', 'max_iter': 500}",0.2225712850450095,1.1950605011733608,8
4,False,True,df_defesa,kmeans,"{'n_clusters': 8, 'init': 'random', 'max_iter': 100}",0.22800077596026372,1.1540897746520618,8
4,False,True,df_defesa,kmeans,"{'n_clusters': 8, 'init': 'random', 'max_iter': 300}",0.22800077596026372,1.1540897746520618,8
4,False,True,df_defesa,kmeans,"{'n_clusters': 8, 'init': 'random', 'max_iter': 500}",0.22800077596026372,1.1540897746520618,8
4,False,True,df_defesa,kmeans,"{'n_clusters': 9, 'init': 'k-means++', 'max_iter': 100}",0.21644645027768017,1.2110920112942198,9
4,False,True,df_defesa,kmeans,"{'n_clusters': 9, 'init': 'k-means++', 'max_iter': 300}",0.21644645027768017,1.2110920112942198,9
4,False,True,df_defesa,kmeans,"{'n_clusters': 9, 'init': 'k-means++', 'max_iter': 500}",0.21644645027768017,1.2110920112942198,9
4,False,True,df_defesa,kmeans,"{'n_clusters': 9, 'init': 'random', 'max_iter': 100}",0.22209911626465254,1.1625032423433175,9
4,False,True,df_defesa,kmeans,"{'n_clusters': 9, 'init': 'random', 'max_iter': 300}",0.22209911626465254,1.1625032423433175,9
4,False,True,df_defesa,kmeans,"{'n_clusters': 9, 'init': 'random', 'max_iter': 500}",0.22209911626465254,1.1625032423433175,9
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 2, 'init': 'k-means++', 'max_iter': 100}",0.3097654181745469,1.2925682048553477,2
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 2, 'init': 'k-means++', 'max_iter': 300}",0.3097654181745469,1.2925682048553477,2
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 2, 'init': 'k-means++', 'max_iter': 500}",0.3097654181745469,1.2925682048553477,2
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 2, 'init': 'random', 'max_iter': 100}",0.30966994666312847,1.2926697999662,2
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 2, 'init': 'random', 'max_iter': 300}",0.30966994666312847,1.2926697999662,2
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 2, 'init': 'random', 'max_iter': 500}",0.30966994666312847,1.2926697999662,2
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 3, 'init': 'k-means++', 'max_iter': 100}",0.312975365848364,1.0518600850833455,3
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 3, 'init': 'k-means++', 'max_iter': 300}",0.312975365848364,1.0518600850833455,3
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 3, 'init': 'k-means++', 'max_iter': 500}",0.312975365848364,1.0518600850833455,3
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 3, 'init': 'random', 'max_iter': 100}",0.31297896137713754,1.0513221308267766,3
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 3, 'init': 'random', 'max_iter': 300}",0.31297896137713754,1.0513221308267766,3
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 3, 'init': 'random', 'max_iter': 500}",0.31297896137713754,1.0513221308267766,3
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 4, 'init': 'k-means++', 'max_iter': 100}",0.26761537671114016,1.1206780850642155,4
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 4, 'init': 'k-means++', 'max_iter': 300}",0.26761537671114016,1.1206780850642155,4
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 4, 'init': 'k-means++', 'max_iter': 500}",0.26761537671114016,1.1206780850642155,4
5,False,True,df_defesa_fe,kmeans,"{'n_clusters': 4, 'init': 'random', 'max_iter': 100}",0.2826330761051059,1.0647104371201044,4
