Cenário,Retirada de Outliers,Normalização,Feature Engineering,eps,min_samples,metric,algorithm,n_clusters_kmeans,init,max_iter,n_clusters_agg,linkage,Silhouette Index,Davies Bouldin
0,True,True,False,0.01,3.0,,,,,,,,0.98154068322596,1.3068832110043973
0,True,True,False,0.01,4.0,,,,,,,,0.9696106323746628,1.316675044525869
0,True,True,False,0.01,5.0,,,,,,,,0.959150241199222,1.3246996438613734
0,True,True,False,0.01,6.0,,,,,,,,0.948256863275546,1.3341875353793942
0,True,True,False,0.01,7.0,,,,,,,,0.931843146038408,1.2346760287940883
0,True,True,False,0.01,8.0,,,,,,,,0.9184122845764944,1.2512016030341857
0,True,True,False,0.01,9.0,,,,,,,,0.9077032767689616,1.2631465507922102
0,True,True,False,0.06210526315789474,3.0,,,,,,,,-0.0892838311940186,1.6586640538234494
0,True,True,False,0.06210526315789474,4.0,,,,,,,,-0.0927521328519924,1.70687730930044
0,True,True,False,0.06210526315789474,5.0,,,,,,,,-0.0942450907925522,1.6808845109717518
0,True,True,False,0.06210526315789474,6.0,,,,,,,,-0.0977717053097343,1.7284895647285137
0,True,True,False,0.06210526315789474,7.0,,,,,,,,-0.1006481009522146,1.7505276315498124
0,True,True,False,0.06210526315789474,8.0,,,,,,,,-0.1040610305925277,1.7859784122646785
0,True,True,False,0.06210526315789474,9.0,,,,,,,,-0.107018309469303,1.7951564925006611
0,True,True,False,0.11421052631578947,3.0,,,,,,,,,
0,True,True,False,0.11421052631578947,4.0,,,,,,,,,
0,True,True,False,0.11421052631578947,5.0,,,,,,,,,
0,True,True,False,0.11421052631578947,6.0,,,,,,,,,
0,True,True,False,0.11421052631578947,7.0,,,,,,,,,
0,True,True,False,0.11421052631578947,8.0,,,,,,,,,
0,True,True,False,0.11421052631578947,9.0,,,,,,,,,
0,True,True,False,0.16631578947368422,3.0,,,,,,,,,
0,True,True,False,0.16631578947368422,4.0,,,,,,,,,
0,True,True,False,0.16631578947368422,5.0,,,,,,,,,
0,True,True,False,0.16631578947368422,6.0,,,,,,,,,
0,True,True,False,0.16631578947368422,7.0,,,,,,,,,
0,True,True,False,0.16631578947368422,8.0,,,,,,,,,
0,True,True,False,0.16631578947368422,9.0,,,,,,,,,
0,True,True,False,0.21842105263157896,3.0,,,,,,,,,
0,True,True,False,0.21842105263157896,4.0,,,,,,,,,
0,True,True,False,0.21842105263157896,5.0,,,,,,,,,
0,True,True,False,0.21842105263157896,6.0,,,,,,,,,
0,True,True,False,0.21842105263157896,7.0,,,,,,,,,
0,True,True,False,0.21842105263157896,8.0,,,,,,,,,
0,True,True,False,0.21842105263157896,9.0,,,,,,,,,
0,True,True,False,0.2705263157894737,3.0,,,,,,,,,
0,True,True,False,0.2705263157894737,4.0,,,,,,,,,
0,True,True,False,0.2705263157894737,5.0,,,,,,,,,
0,True,True,False,0.2705263157894737,6.0,,,,,,,,,
0,True,True,False,0.2705263157894737,7.0,,,,,,,,,
0,True,True,False,0.2705263157894737,8.0,,,,,,,,,
0,True,True,False,0.2705263157894737,9.0,,,,,,,,,
0,True,True,False,0.32263157894736844,3.0,,,,,,,,,
1,True,True,False,,,,,2.0,k-means++,100.0,,,0.3181869075420063,1.2090982663526826
1,True,True,False,,,,,2.0,k-means++,300.0,,,0.3181869075420063,1.2090982663526826
1,True,True,False,,,,,2.0,k-means++,500.0,,,0.3181869075420063,1.2090982663526826
1,True,True,False,,,,,2.0,random,100.0,,,0.3201190043224681,1.1997849014321418
1,True,True,False,,,,,2.0,random,300.0,,,0.3201190043224681,1.1997849014321418
1,True,True,False,,,,,2.0,random,500.0,,,0.3201190043224681,1.1997849014321418
1,True,True,False,,,,,3.0,k-means++,100.0,,,0.3277853419708413,1.0315106686129358
1,True,True,False,,,,,3.0,k-means++,300.0,,,0.3277853419708413,1.0315106686129358
1,True,True,False,,,,,3.0,k-means++,500.0,,,0.3277853419708413,1.0315106686129358
1,True,True,False,,,,,3.0,random,100.0,,,0.3317588212842796,1.0273944825206354
1,True,True,False,,,,,3.0,random,300.0,,,0.3317588212842796,1.0273944825206354
1,True,True,False,,,,,3.0,random,500.0,,,0.3317588212842796,1.0273944825206354
1,True,True,False,,,,,4.0,k-means++,100.0,,,0.2804867123385706,1.1510903207091494
1,True,True,False,,,,,4.0,k-means++,300.0,,,0.2804867123385706,1.1510903207091494
1,True,True,False,,,,,4.0,k-means++,500.0,,,0.2804867123385706,1.1510903207091494
1,True,True,False,,,,,4.0,random,100.0,,,0.2830253933497946,1.1870226130699064
1,True,True,False,,,,,4.0,random,300.0,,,0.2830253933497946,1.1870226130699064
1,True,True,False,,,,,4.0,random,500.0,,,0.2830253933497946,1.1870226130699064
1,True,True,False,,,,,5.0,k-means++,100.0,,,0.2857837239268694,1.0988811768042996
1,True,True,False,,,,,5.0,k-means++,300.0,,,0.2857837239268694,1.0988811768042996
1,True,True,False,,,,,5.0,k-means++,500.0,,,0.2857837239268694,1.0988811768042996
1,True,True,False,,,,,5.0,random,100.0,,,0.2866896790899621,1.085551405601887
1,True,True,False,,,,,5.0,random,300.0,,,0.2866896790899621,1.085551405601887
1,True,True,False,,,,,5.0,random,500.0,,,0.2866896790899621,1.085551405601887
1,True,True,False,,,,,6.0,k-means++,100.0,,,0.2676975330042511,1.1462693350670603
1,True,True,False,,,,,6.0,k-means++,300.0,,,0.2676975330042511,1.1462693350670603
1,True,True,False,,,,,6.0,k-means++,500.0,,,0.2676975330042511,1.1462693350670603
1,True,True,False,,,,,6.0,random,100.0,,,0.2909021895872333,1.0831890981272536
1,True,True,False,,,,,6.0,random,300.0,,,0.2909021895872333,1.0831890981272536
1,True,True,False,,,,,6.0,random,500.0,,,0.2909021895872333,1.0831890981272536
1,True,True,False,,,,,7.0,k-means++,100.0,,,0.2982041661814319,1.0640697144149107
1,True,True,False,,,,,7.0,k-means++,300.0,,,0.2982041661814319,1.0640697144149107
1,True,True,False,,,,,7.0,k-means++,500.0,,,0.2982041661814319,1.0640697144149107
1,True,True,False,,,,,7.0,random,100.0,,,0.2981932116207856,1.064161225720014
1,True,True,False,,,,,7.0,random,300.0,,,0.2981932116207856,1.064161225720014
1,True,True,False,,,,,7.0,random,500.0,,,0.2981932116207856,1.064161225720014
1,True,True,False,,,,,8.0,k-means++,100.0,,,0.2883713935985858,1.09538920747282
1,True,True,False,,,,,8.0,k-means++,300.0,,,0.2883713935985858,1.09538920747282
1,True,True,False,,,,,8.0,k-means++,500.0,,,0.2883713935985858,1.09538920747282
1,True,True,False,,,,,8.0,random,100.0,,,0.2811740331790497,1.1089167400686857
1,True,True,False,,,,,8.0,random,300.0,,,0.2811740331790497,1.1089167400686857
1,True,True,False,,,,,8.0,random,500.0,,,0.2811740331790497,1.1089167400686857
1,True,True,False,,,,,9.0,k-means++,100.0,,,0.2780226053389952,1.1678163377761708
1,True,True,False,,,,,9.0,k-means++,300.0,,,0.2780226053389952,1.1678163377761708
1,True,True,False,,,,,9.0,k-means++,500.0,,,0.2780226053389952,1.1678163377761708
1,True,True,False,,,,,9.0,random,100.0,,,0.2916382883827883,1.0673113498129818
1,True,True,False,,,,,9.0,random,300.0,,,0.2916382883827883,1.0673113498129818
1,True,True,False,,,,,9.0,random,500.0,,,0.2916382883827883,1.0673113498129818
3,True,True,True,0.02,3.0,euclidean,auto,,,,,,0.978977017743634,1.279791083820071
3,True,True,True,0.02,3.0,euclidean,ball_tree,,,,,,0.978977017743634,1.279791083820071
3,True,True,True,0.02,3.0,euclidean,kd_tree,,,,,,0.978977017743634,1.279791083820071
3,True,True,True,0.02,3.0,euclidean,brute,,,,,,0.978977017743634,1.279791083820071
3,True,True,True,0.02,3.0,manhattan,auto,,,,,,0.978977017743634,1.279791083820071
3,True,True,True,0.02,3.0,manhattan,ball_tree,,,,,,0.978977017743634,1.279791083820071
3,True,True,True,0.02,3.0,manhattan,kd_tree,,,,,,0.978977017743634,1.279791083820071
3,True,True,True,0.02,3.0,manhattan,brute,,,,,,0.978977017743634,1.279791083820071
3,True,True,True,0.02,3.0,cosine,auto,,,,,,,
3,True,True,True,0.02,3.0,cosine,brute,,,,,,,
3,True,True,True,0.02,4.0,euclidean,auto,,,,,,0.9662043895554066,1.2919891279561415
3,True,True,True,0.02,4.0,euclidean,ball_tree,,,,,,0.9662043895554066,1.2919891279561415
3,True,True,True,0.02,4.0,euclidean,kd_tree,,,,,,0.9662043895554066,1.2919891279561415
3,True,True,True,0.02,4.0,euclidean,brute,,,,,,0.9662043895554066,1.2919891279561415
3,True,True,True,0.02,4.0,manhattan,auto,,,,,,0.9662043895554066,1.2919891279561415
3,True,True,True,0.02,4.0,manhattan,ball_tree,,,,,,0.9662043895554066,1.2919891279561415
3,True,True,True,0.02,4.0,manhattan,kd_tree,,,,,,0.9662043895554066,1.2919891279561415
3,True,True,True,0.02,4.0,manhattan,brute,,,,,,0.9662043895554066,1.2919891279561415
3,True,True,True,0.02,4.0,cosine,auto,,,,,,,
3,True,True,True,0.02,4.0,cosine,brute,,,,,,,
3,True,True,True,0.02,5.0,euclidean,auto,,,,,,0.9552807966893988,1.3237345835638907
3,True,True,True,0.02,5.0,euclidean,ball_tree,,,,,,0.9552807966893988,1.3237345835638907
3,True,True,True,0.02,5.0,euclidean,kd_tree,,,,,,0.9552807966893988,1.3237345835638907
3,True,True,True,0.02,5.0,euclidean,brute,,,,,,0.9552807966893988,1.3237345835638907
3,True,True,True,0.02,5.0,manhattan,auto,,,,,,0.9552807966893988,1.3237345835638907
3,True,True,True,0.02,5.0,manhattan,ball_tree,,,,,,0.9552807966893988,1.3237345835638907
3,True,True,True,0.02,5.0,manhattan,kd_tree,,,,,,0.9552807966893988,1.3237345835638907
3,True,True,True,0.02,5.0,manhattan,brute,,,,,,0.9552807966893988,1.3237345835638907
3,True,True,True,0.02,5.0,cosine,auto,,,,,,,
3,True,True,True,0.02,5.0,cosine,brute,,,,,,,
3,True,True,True,0.02,6.0,euclidean,auto,,,,,,0.9445407110044992,1.3884730739422346
3,True,True,True,0.02,6.0,euclidean,ball_tree,,,,,,0.9445407110044992,1.3884730739422346
3,True,True,True,0.02,6.0,euclidean,kd_tree,,,,,,0.9445407110044992,1.3884730739422346
3,True,True,True,0.02,6.0,euclidean,brute,,,,,,0.9445407110044992,1.3884730739422346
3,True,True,True,0.02,6.0,manhattan,auto,,,,,,0.9445407110044992,1.3884730739422346
3,True,True,True,0.02,6.0,manhattan,ball_tree,,,,,,0.9445407110044992,1.3884730739422346
3,True,True,True,0.02,6.0,manhattan,kd_tree,,,,,,0.9445407110044992,1.3884730739422346
3,True,True,True,0.02,6.0,manhattan,brute,,,,,,0.9445407110044992,1.3884730739422346
3,True,True,True,0.02,6.0,cosine,auto,,,,,,,
3,True,True,True,0.02,6.0,cosine,brute,,,,,,,
3,True,True,True,0.02,7.0,euclidean,auto,,,,,,0.9280462373776506,1.2724121265469208
3,True,True,True,0.02,7.0,euclidean,ball_tree,,,,,,0.9280462373776506,1.2724121265469208
3,True,True,True,0.02,7.0,euclidean,kd_tree,,,,,,0.9280462373776506,1.2724121265469208
3,True,True,True,0.02,7.0,euclidean,brute,,,,,,0.9280462373776506,1.2724121265469208
3,True,True,True,0.02,7.0,manhattan,auto,,,,,,0.9280462373776506,1.2724121265469208
3,True,True,True,0.02,7.0,manhattan,ball_tree,,,,,,0.9280462373776506,1.2724121265469208
3,True,True,True,0.02,7.0,manhattan,kd_tree,,,,,,0.9280462373776506,1.2724121265469208
3,True,True,True,0.02,7.0,manhattan,brute,,,,,,0.9280462373776506,1.2724121265469208
3,True,True,True,0.02,7.0,cosine,auto,,,,,,,
3,True,True,True,0.02,7.0,cosine,brute,,,,,,,
3,True,True,True,0.02,8.0,euclidean,auto,,,,,,0.91369655221261,1.2722097738229512
3,True,True,True,0.02,8.0,euclidean,ball_tree,,,,,,0.91369655221261,1.2722097738229512
3,True,True,True,0.02,8.0,euclidean,kd_tree,,,,,,0.91369655221261,1.2722097738229512
3,True,True,True,0.02,8.0,euclidean,brute,,,,,,0.91369655221261,1.2722097738229512
3,True,True,True,0.02,8.0,manhattan,auto,,,,,,0.91369655221261,1.2722097738229512
3,True,True,True,0.02,8.0,manhattan,ball_tree,,,,,,0.91369655221261,1.2722097738229512
3,True,True,True,0.02,8.0,manhattan,kd_tree,,,,,,0.91369655221261,1.2722097738229512
3,True,True,True,0.02,8.0,manhattan,brute,,,,,,0.91369655221261,1.2722097738229512
3,True,True,True,0.02,8.0,cosine,auto,,,,,,,
3,True,True,True,0.02,8.0,cosine,brute,,,,,,,
3,True,True,True,0.02,9.0,euclidean,auto,,,,,,0.902785786055456,1.285305328775408
3,True,True,True,0.02,9.0,euclidean,ball_tree,,,,,,0.902785786055456,1.285305328775408
3,True,True,True,0.02,9.0,euclidean,kd_tree,,,,,,0.902785786055456,1.285305328775408
3,True,True,True,0.02,9.0,euclidean,brute,,,,,,0.902785786055456,1.285305328775408
3,True,True,True,0.02,9.0,manhattan,auto,,,,,,0.902785786055456,1.285305328775408
3,True,True,True,0.02,9.0,manhattan,ball_tree,,,,,,0.902785786055456,1.285305328775408
3,True,True,True,0.02,9.0,manhattan,kd_tree,,,,,,0.902785786055456,1.285305328775408
3,True,True,True,0.02,9.0,manhattan,brute,,,,,,0.902785786055456,1.285305328775408
3,True,True,True,0.02,9.0,cosine,auto,,,,,,,
3,True,True,True,0.02,9.0,cosine,brute,,,,,,,
3,True,True,True,0.023571428571428573,3.0,euclidean,auto,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.023571428571428573,3.0,euclidean,ball_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.023571428571428573,3.0,euclidean,kd_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.023571428571428573,3.0,euclidean,brute,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.023571428571428573,3.0,manhattan,auto,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.023571428571428573,3.0,manhattan,ball_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.023571428571428573,3.0,manhattan,kd_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.023571428571428573,3.0,manhattan,brute,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.023571428571428573,3.0,cosine,auto,,,,,,,
3,True,True,True,0.023571428571428573,3.0,cosine,brute,,,,,,,
3,True,True,True,0.023571428571428573,4.0,euclidean,auto,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.023571428571428573,4.0,euclidean,ball_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.023571428571428573,4.0,euclidean,kd_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.023571428571428573,4.0,euclidean,brute,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.023571428571428573,4.0,manhattan,auto,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.023571428571428573,4.0,manhattan,ball_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.023571428571428573,4.0,manhattan,kd_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.023571428571428573,4.0,manhattan,brute,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.023571428571428573,4.0,cosine,auto,,,,,,,
3,True,True,True,0.023571428571428573,4.0,cosine,brute,,,,,,,
3,True,True,True,0.023571428571428573,5.0,euclidean,auto,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.023571428571428573,5.0,euclidean,ball_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.023571428571428573,5.0,euclidean,kd_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.023571428571428573,5.0,euclidean,brute,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.023571428571428573,5.0,manhattan,auto,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.023571428571428573,5.0,manhattan,ball_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.023571428571428573,5.0,manhattan,kd_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.023571428571428573,5.0,manhattan,brute,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.023571428571428573,5.0,cosine,auto,,,,,,,
3,True,True,True,0.023571428571428573,5.0,cosine,brute,,,,,,,
3,True,True,True,0.023571428571428573,6.0,euclidean,auto,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.023571428571428573,6.0,euclidean,ball_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.023571428571428573,6.0,euclidean,kd_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.023571428571428573,6.0,euclidean,brute,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.023571428571428573,6.0,manhattan,auto,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.023571428571428573,6.0,manhattan,ball_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.023571428571428573,6.0,manhattan,kd_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.023571428571428573,6.0,manhattan,brute,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.023571428571428573,6.0,cosine,auto,,,,,,,
3,True,True,True,0.023571428571428573,6.0,cosine,brute,,,,,,,
3,True,True,True,0.023571428571428573,7.0,euclidean,auto,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.023571428571428573,7.0,euclidean,ball_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.023571428571428573,7.0,euclidean,kd_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.023571428571428573,7.0,euclidean,brute,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.023571428571428573,7.0,manhattan,auto,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.023571428571428573,7.0,manhattan,ball_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.023571428571428573,7.0,manhattan,kd_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.023571428571428573,7.0,manhattan,brute,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.023571428571428573,7.0,cosine,auto,,,,,,,
3,True,True,True,0.023571428571428573,7.0,cosine,brute,,,,,,,
3,True,True,True,0.023571428571428573,8.0,euclidean,auto,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.023571428571428573,8.0,euclidean,ball_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.023571428571428573,8.0,euclidean,kd_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.023571428571428573,8.0,euclidean,brute,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.023571428571428573,8.0,manhattan,auto,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.023571428571428573,8.0,manhattan,ball_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.023571428571428573,8.0,manhattan,kd_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.023571428571428573,8.0,manhattan,brute,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.023571428571428573,8.0,cosine,auto,,,,,,,
3,True,True,True,0.023571428571428573,8.0,cosine,brute,,,,,,,
3,True,True,True,0.023571428571428573,9.0,euclidean,auto,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.023571428571428573,9.0,euclidean,ball_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.023571428571428573,9.0,euclidean,kd_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.023571428571428573,9.0,euclidean,brute,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.023571428571428573,9.0,manhattan,auto,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.023571428571428573,9.0,manhattan,ball_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.023571428571428573,9.0,manhattan,kd_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.023571428571428573,9.0,manhattan,brute,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.023571428571428573,9.0,cosine,auto,,,,,,,
3,True,True,True,0.023571428571428573,9.0,cosine,brute,,,,,,,
3,True,True,True,0.027142857142857142,3.0,euclidean,auto,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.027142857142857142,3.0,euclidean,ball_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.027142857142857142,3.0,euclidean,kd_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.027142857142857142,3.0,euclidean,brute,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.027142857142857142,3.0,manhattan,auto,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.027142857142857142,3.0,manhattan,ball_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.027142857142857142,3.0,manhattan,kd_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.027142857142857142,3.0,manhattan,brute,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.027142857142857142,3.0,cosine,auto,,,,,,,
3,True,True,True,0.027142857142857142,3.0,cosine,brute,,,,,,,
3,True,True,True,0.027142857142857142,4.0,euclidean,auto,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.027142857142857142,4.0,euclidean,ball_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.027142857142857142,4.0,euclidean,kd_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.027142857142857142,4.0,euclidean,brute,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.027142857142857142,4.0,manhattan,auto,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.027142857142857142,4.0,manhattan,ball_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.027142857142857142,4.0,manhattan,kd_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.027142857142857142,4.0,manhattan,brute,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.027142857142857142,4.0,cosine,auto,,,,,,,
3,True,True,True,0.027142857142857142,4.0,cosine,brute,,,,,,,
3,True,True,True,0.027142857142857142,5.0,euclidean,auto,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.027142857142857142,5.0,euclidean,ball_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.027142857142857142,5.0,euclidean,kd_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.027142857142857142,5.0,euclidean,brute,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.027142857142857142,5.0,manhattan,auto,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.027142857142857142,5.0,manhattan,ball_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.027142857142857142,5.0,manhattan,kd_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.027142857142857142,5.0,manhattan,brute,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.027142857142857142,5.0,cosine,auto,,,,,,,
3,True,True,True,0.027142857142857142,5.0,cosine,brute,,,,,,,
3,True,True,True,0.027142857142857142,6.0,euclidean,auto,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.027142857142857142,6.0,euclidean,ball_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.027142857142857142,6.0,euclidean,kd_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.027142857142857142,6.0,euclidean,brute,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.027142857142857142,6.0,manhattan,auto,,,,,,-0.0444629927467713,1.6901515705211505
