Cenário,Retirada de Outliers,Normalização,Feature Engineering,eps,min_samples,metric,algorithm,n_clusters_kmeans,init,max_iter,n_clusters_agg,linkage,Silhouette Index,Davies Bouldin
3,True,True,True,0.027142857142857142,6.0,manhattan,ball_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.027142857142857142,6.0,manhattan,kd_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.027142857142857142,6.0,manhattan,brute,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.027142857142857142,6.0,cosine,auto,,,,,,,
3,True,True,True,0.027142857142857142,6.0,cosine,brute,,,,,,,
3,True,True,True,0.027142857142857142,7.0,euclidean,auto,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.027142857142857142,7.0,euclidean,ball_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.027142857142857142,7.0,euclidean,kd_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.027142857142857142,7.0,euclidean,brute,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.027142857142857142,7.0,manhattan,auto,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.027142857142857142,7.0,manhattan,ball_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.027142857142857142,7.0,manhattan,kd_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.027142857142857142,7.0,manhattan,brute,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.027142857142857142,7.0,cosine,auto,,,,,,,
3,True,True,True,0.027142857142857142,7.0,cosine,brute,,,,,,,
3,True,True,True,0.027142857142857142,8.0,euclidean,auto,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.027142857142857142,8.0,euclidean,ball_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.027142857142857142,8.0,euclidean,kd_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.027142857142857142,8.0,euclidean,brute,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.027142857142857142,8.0,manhattan,auto,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.027142857142857142,8.0,manhattan,ball_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.027142857142857142,8.0,manhattan,kd_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.027142857142857142,8.0,manhattan,brute,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.027142857142857142,8.0,cosine,auto,,,,,,,
3,True,True,True,0.027142857142857142,8.0,cosine,brute,,,,,,,
3,True,True,True,0.027142857142857142,9.0,euclidean,auto,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.027142857142857142,9.0,euclidean,ball_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.027142857142857142,9.0,euclidean,kd_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.027142857142857142,9.0,euclidean,brute,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.027142857142857142,9.0,manhattan,auto,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.027142857142857142,9.0,manhattan,ball_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.027142857142857142,9.0,manhattan,kd_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.027142857142857142,9.0,manhattan,brute,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.027142857142857142,9.0,cosine,auto,,,,,,,
3,True,True,True,0.027142857142857142,9.0,cosine,brute,,,,,,,
3,True,True,True,0.030714285714285715,3.0,euclidean,auto,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.030714285714285715,3.0,euclidean,ball_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.030714285714285715,3.0,euclidean,kd_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.030714285714285715,3.0,euclidean,brute,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.030714285714285715,3.0,manhattan,auto,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.030714285714285715,3.0,manhattan,ball_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.030714285714285715,3.0,manhattan,kd_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.030714285714285715,3.0,manhattan,brute,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.030714285714285715,3.0,cosine,auto,,,,,,,
3,True,True,True,0.030714285714285715,3.0,cosine,brute,,,,,,,
3,True,True,True,0.030714285714285715,4.0,euclidean,auto,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.030714285714285715,4.0,euclidean,ball_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.030714285714285715,4.0,euclidean,kd_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.030714285714285715,4.0,euclidean,brute,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.030714285714285715,4.0,manhattan,auto,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.030714285714285715,4.0,manhattan,ball_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.030714285714285715,4.0,manhattan,kd_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.030714285714285715,4.0,manhattan,brute,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.030714285714285715,4.0,cosine,auto,,,,,,,
3,True,True,True,0.030714285714285715,4.0,cosine,brute,,,,,,,
3,True,True,True,0.030714285714285715,5.0,euclidean,auto,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.030714285714285715,5.0,euclidean,ball_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.030714285714285715,5.0,euclidean,kd_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.030714285714285715,5.0,euclidean,brute,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.030714285714285715,5.0,manhattan,auto,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.030714285714285715,5.0,manhattan,ball_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.030714285714285715,5.0,manhattan,kd_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.030714285714285715,5.0,manhattan,brute,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.030714285714285715,5.0,cosine,auto,,,,,,,
3,True,True,True,0.030714285714285715,5.0,cosine,brute,,,,,,,
3,True,True,True,0.030714285714285715,6.0,euclidean,auto,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.030714285714285715,6.0,euclidean,ball_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.030714285714285715,6.0,euclidean,kd_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.030714285714285715,6.0,euclidean,brute,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.030714285714285715,6.0,manhattan,auto,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.030714285714285715,6.0,manhattan,ball_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.030714285714285715,6.0,manhattan,kd_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.030714285714285715,6.0,manhattan,brute,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.030714285714285715,6.0,cosine,auto,,,,,,,
3,True,True,True,0.030714285714285715,6.0,cosine,brute,,,,,,,
3,True,True,True,0.030714285714285715,7.0,euclidean,auto,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.030714285714285715,7.0,euclidean,ball_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.030714285714285715,7.0,euclidean,kd_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.030714285714285715,7.0,euclidean,brute,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.030714285714285715,7.0,manhattan,auto,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.030714285714285715,7.0,manhattan,ball_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.030714285714285715,7.0,manhattan,kd_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.030714285714285715,7.0,manhattan,brute,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.030714285714285715,7.0,cosine,auto,,,,,,,
3,True,True,True,0.030714285714285715,7.0,cosine,brute,,,,,,,
3,True,True,True,0.030714285714285715,8.0,euclidean,auto,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.030714285714285715,8.0,euclidean,ball_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.030714285714285715,8.0,euclidean,kd_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.030714285714285715,8.0,euclidean,brute,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.030714285714285715,8.0,manhattan,auto,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.030714285714285715,8.0,manhattan,ball_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.030714285714285715,8.0,manhattan,kd_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.030714285714285715,8.0,manhattan,brute,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.030714285714285715,8.0,cosine,auto,,,,,,,
3,True,True,True,0.030714285714285715,8.0,cosine,brute,,,,,,,
3,True,True,True,0.030714285714285715,9.0,euclidean,auto,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.030714285714285715,9.0,euclidean,ball_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.030714285714285715,9.0,euclidean,kd_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.030714285714285715,9.0,euclidean,brute,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.030714285714285715,9.0,manhattan,auto,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.030714285714285715,9.0,manhattan,ball_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.030714285714285715,9.0,manhattan,kd_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.030714285714285715,9.0,manhattan,brute,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.030714285714285715,9.0,cosine,auto,,,,,,,
3,True,True,True,0.030714285714285715,9.0,cosine,brute,,,,,,,
3,True,True,True,0.03428571428571429,3.0,euclidean,auto,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03428571428571429,3.0,euclidean,ball_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03428571428571429,3.0,euclidean,kd_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03428571428571429,3.0,euclidean,brute,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03428571428571429,3.0,manhattan,auto,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03428571428571429,3.0,manhattan,ball_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03428571428571429,3.0,manhattan,kd_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03428571428571429,3.0,manhattan,brute,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03428571428571429,3.0,cosine,auto,,,,,,,
3,True,True,True,0.03428571428571429,3.0,cosine,brute,,,,,,,
3,True,True,True,0.03428571428571429,4.0,euclidean,auto,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03428571428571429,4.0,euclidean,ball_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03428571428571429,4.0,euclidean,kd_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03428571428571429,4.0,euclidean,brute,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03428571428571429,4.0,manhattan,auto,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03428571428571429,4.0,manhattan,ball_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03428571428571429,4.0,manhattan,kd_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03428571428571429,4.0,manhattan,brute,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03428571428571429,4.0,cosine,auto,,,,,,,
3,True,True,True,0.03428571428571429,4.0,cosine,brute,,,,,,,
3,True,True,True,0.03428571428571429,5.0,euclidean,auto,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03428571428571429,5.0,euclidean,ball_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03428571428571429,5.0,euclidean,kd_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03428571428571429,5.0,euclidean,brute,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03428571428571429,5.0,manhattan,auto,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03428571428571429,5.0,manhattan,ball_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03428571428571429,5.0,manhattan,kd_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03428571428571429,5.0,manhattan,brute,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03428571428571429,5.0,cosine,auto,,,,,,,
3,True,True,True,0.03428571428571429,5.0,cosine,brute,,,,,,,
3,True,True,True,0.03428571428571429,6.0,euclidean,auto,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.03428571428571429,6.0,euclidean,ball_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.03428571428571429,6.0,euclidean,kd_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.03428571428571429,6.0,euclidean,brute,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.03428571428571429,6.0,manhattan,auto,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.03428571428571429,6.0,manhattan,ball_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.03428571428571429,6.0,manhattan,kd_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.03428571428571429,6.0,manhattan,brute,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.03428571428571429,6.0,cosine,auto,,,,,,,
3,True,True,True,0.03428571428571429,6.0,cosine,brute,,,,,,,
3,True,True,True,0.03428571428571429,7.0,euclidean,auto,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.03428571428571429,7.0,euclidean,ball_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.03428571428571429,7.0,euclidean,kd_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.03428571428571429,7.0,euclidean,brute,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.03428571428571429,7.0,manhattan,auto,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.03428571428571429,7.0,manhattan,ball_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.03428571428571429,7.0,manhattan,kd_tree,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.03428571428571429,7.0,manhattan,brute,,,,,,-0.0468892732351281,1.6936362704484755
3,True,True,True,0.03428571428571429,7.0,cosine,auto,,,,,,,
3,True,True,True,0.03428571428571429,7.0,cosine,brute,,,,,,,
3,True,True,True,0.03428571428571429,8.0,euclidean,auto,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.03428571428571429,8.0,euclidean,ball_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.03428571428571429,8.0,euclidean,kd_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.03428571428571429,8.0,euclidean,brute,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.03428571428571429,8.0,manhattan,auto,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.03428571428571429,8.0,manhattan,ball_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.03428571428571429,8.0,manhattan,kd_tree,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.03428571428571429,8.0,manhattan,brute,,,,,,-0.0501257368300076,1.7280994929324065
3,True,True,True,0.03428571428571429,8.0,cosine,auto,,,,,,,
3,True,True,True,0.03428571428571429,8.0,cosine,brute,,,,,,,
3,True,True,True,0.03428571428571429,9.0,euclidean,auto,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.03428571428571429,9.0,euclidean,ball_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.03428571428571429,9.0,euclidean,kd_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.03428571428571429,9.0,euclidean,brute,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.03428571428571429,9.0,manhattan,auto,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.03428571428571429,9.0,manhattan,ball_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.03428571428571429,9.0,manhattan,kd_tree,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.03428571428571429,9.0,manhattan,brute,,,,,,-0.0537339976574164,1.7333413114385423
3,True,True,True,0.03428571428571429,9.0,cosine,auto,,,,,,,
3,True,True,True,0.03428571428571429,9.0,cosine,brute,,,,,,,
3,True,True,True,0.03785714285714286,3.0,euclidean,auto,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03785714285714286,3.0,euclidean,ball_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03785714285714286,3.0,euclidean,kd_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03785714285714286,3.0,euclidean,brute,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03785714285714286,3.0,manhattan,auto,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03785714285714286,3.0,manhattan,ball_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03785714285714286,3.0,manhattan,kd_tree,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03785714285714286,3.0,manhattan,brute,,,,,,-0.0346020110888703,1.5358514470780888
3,True,True,True,0.03785714285714286,3.0,cosine,auto,,,,,,,
3,True,True,True,0.03785714285714286,3.0,cosine,brute,,,,,,,
3,True,True,True,0.03785714285714286,4.0,euclidean,auto,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03785714285714286,4.0,euclidean,ball_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03785714285714286,4.0,euclidean,kd_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03785714285714286,4.0,euclidean,brute,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03785714285714286,4.0,manhattan,auto,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03785714285714286,4.0,manhattan,ball_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03785714285714286,4.0,manhattan,kd_tree,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03785714285714286,4.0,manhattan,brute,,,,,,-0.0385755952132531,1.6313045297261193
3,True,True,True,0.03785714285714286,4.0,cosine,auto,,,,,,,
3,True,True,True,0.03785714285714286,4.0,cosine,brute,,,,,,,
3,True,True,True,0.03785714285714286,5.0,euclidean,auto,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03785714285714286,5.0,euclidean,ball_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03785714285714286,5.0,euclidean,kd_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03785714285714286,5.0,euclidean,brute,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03785714285714286,5.0,manhattan,auto,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03785714285714286,5.0,manhattan,ball_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03785714285714286,5.0,manhattan,kd_tree,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03785714285714286,5.0,manhattan,brute,,,,,,-0.0405898587187208,1.6713623725700917
3,True,True,True,0.03785714285714286,5.0,cosine,auto,,,,,,,
3,True,True,True,0.03785714285714286,5.0,cosine,brute,,,,,,,
3,True,True,True,0.03785714285714286,6.0,euclidean,auto,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.03785714285714286,6.0,euclidean,ball_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.03785714285714286,6.0,euclidean,kd_tree,,,,,,-0.0444629927467713,1.6901515705211505
3,True,True,True,0.03785714285714286,6.0,euclidean,brute,,,,,,-0.0444629927467713,1.6901515705211505
4,True,True,True,,,,,2.0,k-means++,100.0,,,0.3336241759135229,1.1844974125339742
4,True,True,True,,,,,2.0,k-means++,300.0,,,0.3336241759135229,1.1844974125339742
4,True,True,True,,,,,2.0,k-means++,500.0,,,0.3336241759135229,1.1844974125339742
4,True,True,True,,,,,2.0,random,100.0,,,0.3336109979227839,1.1840206396294446
4,True,True,True,,,,,2.0,random,300.0,,,0.3336109979227839,1.1840206396294446
4,True,True,True,,,,,2.0,random,500.0,,,0.3336109979227839,1.1840206396294446
4,True,True,True,,,,,3.0,k-means++,100.0,,,0.2753969514268302,1.3603557363689107
4,True,True,True,,,,,3.0,k-means++,300.0,,,0.2753969514268302,1.3603557363689107
4,True,True,True,,,,,3.0,k-means++,500.0,,,0.2753969514268302,1.3603557363689107
4,True,True,True,,,,,3.0,random,100.0,,,0.2907058057927524,1.2612554751995908
4,True,True,True,,,,,3.0,random,300.0,,,0.2907058057927524,1.2612554751995908
4,True,True,True,,,,,3.0,random,500.0,,,0.2907058057927524,1.2612554751995908
4,True,True,True,,,,,4.0,k-means++,100.0,,,0.271537075272266,1.192197160656741
4,True,True,True,,,,,4.0,k-means++,300.0,,,0.271537075272266,1.192197160656741
4,True,True,True,,,,,4.0,k-means++,500.0,,,0.271537075272266,1.192197160656741
4,True,True,True,,,,,4.0,random,100.0,,,0.2607500606835992,1.2154291499625
4,True,True,True,,,,,4.0,random,300.0,,,0.2607500606835992,1.2154291499625
4,True,True,True,,,,,4.0,random,500.0,,,0.2607500606835992,1.2154291499625
4,True,True,True,,,,,5.0,k-means++,100.0,,,0.258808480612495,1.2125455851979008
4,True,True,True,,,,,5.0,k-means++,300.0,,,0.258808480612495,1.2125455851979008
4,True,True,True,,,,,5.0,k-means++,500.0,,,0.258808480612495,1.2125455851979008
4,True,True,True,,,,,5.0,random,100.0,,,0.2770169407821372,1.052482069909529
4,True,True,True,,,,,5.0,random,300.0,,,0.2770169407821372,1.052482069909529
4,True,True,True,,,,,5.0,random,500.0,,,0.2770169407821372,1.052482069909529
4,True,True,True,,,,,6.0,k-means++,100.0,,,0.2756627159536763,1.0848436662633858
4,True,True,True,,,,,6.0,k-means++,300.0,,,0.2756627159536763,1.0848436662633858
4,True,True,True,,,,,6.0,k-means++,500.0,,,0.2756627159536763,1.0848436662633858
4,True,True,True,,,,,6.0,random,100.0,,,0.2730619235355483,1.0882097915372269
4,True,True,True,,,,,6.0,random,300.0,,,0.2730619235355483,1.0882097915372269
